point,INTP,COS0,SIN0,estimate,z,date,prob_increase,prob_no_change,prob_decrease
7,0.2104004334496534,-0.0498200209729471,0.0718762848426042,0.251756144922887,0.2888950109481811,1688860800000.0,0.8697964522839263,0.0820961940003779,0.0481073537156957
7,0.2104004334496534,-0.0498200209729471,0.0718762848426042,0.2463601714039205,0.0,1689206400000.0,0.8697964522839263,0.0820961940003779,0.0481073537156957
7,0.2246753231863917,-0.051435588294811,0.0706264911942146,0.2569443843472911,0.2739762663841247,1689552000000.0,0.9034944646969296,0.0521473947878475,0.0443581405152227
7,0.2246753231863917,-0.051435588294811,0.0706264911942146,0.2512855614329537,0.0,1689897600000.0,0.9034944646969296,0.0521473947878475,0.0443581405152227
7,0.2328503758620492,-0.0521173261494112,0.0695852190848227,0.254701414702899,0.2642000019550323,1690243200000.0,0.9118378017755584,0.0449485838658307,0.043213614358611
7,0.2328503758620492,-0.0521173261494112,0.0695852190848227,0.2488641422704487,0.0,1690588800000.0,0.9118378017755584,0.0449485838658307,0.043213614358611
7,0.2474841127438268,-0.0528908906512754,0.0673300761380791,0.2593866905432754,0.2763000130653381,1690934400000.0,0.913831705618083,0.0432760362891691,0.0428922580927478
7,0.2474841127438268,-0.0528908906512754,0.0673300761380791,0.2535288984644996,0.0,1691280000000.0,0.913831705618083,0.0432760362891691,0.0428922580927478
7,0.2525837642071391,-0.0529950668074452,0.0664547874197592,0.2533636166971202,0.2591400146484375,1691625600000.0,0.9143041443002836,0.0428903041548485,0.0428055515448677
7,0.2525837642071391,-0.0529950668074452,0.0664547874197592,0.247517974689755,0.0,1691971200000.0,0.9143041443002836,0.0428903041548485,0.0428055515448677
7,0.262653184652264,-0.0528547391249216,0.064625991261417,0.2529821037501425,0.2644475102424621,1692316800000.0,0.914415856762073,0.0428014262458621,0.0427827169920648
7,0.262653184652264,-0.0528547391249216,0.064625991261417,0.2473034747185397,0.0,1692662400000.0,0.914415856762073,0.0428014262458621,0.0427827169920648
7,0.2715273037348738,-0.0524137950754674,0.0629865240563419,0.2516345235330799,0.2616837620735168,1693008000000.0,0.9144422594626428,0.0427809351248668,0.0427768054124904
7,0.2715273037348738,-0.0524137950754674,0.0629865240563419,0.2462162252896156,0.0,1693353600000.0,0.9144422594626428,0.0427809351248668,0.0427768054124904
7,0.2715273037348738,-0.0524137950754674,0.0629865240563419,0.2409177198630864,0.0,1693699200000.0,0.9144422594626428,0.0427809351248668,0.0427768054124904
7,0.2715273037348738,-0.0524137950754674,0.0629865240563419,0.2357640841340348,0.0,1694044800000.0,0.9144422594626428,0.0427809351248668,0.0427768054124904
7,0.281274636577797,-0.0506943402370951,0.0609185622710445,0.2418653427275356,0.2525262534618377,1694390400000.0,0.9144484989020008,0.0427762063168471,0.0427752947811522
8,0.2304779952496876,0.0412172973926887,0.0278078905740222,0.2076992832774351,0.0,1654214400000.0,0.1,0.7999999999999999,0.1
8,0.2304779952496876,0.0412172973926887,0.0278078905740222,0.2047145093554521,0.0,1654560000000.0,0.1,0.7999999999999999,0.1
8,0.2304779952496876,0.0412172973926887,0.0278078905740222,0.2018516694141169,0.0,1654905600000.0,0.1,0.7999999999999999,0.1
8,0.2304779952496876,0.0412172973926887,0.0278078905740222,0.1991243127639327,0.0,1655251200000.0,0.1,0.7999999999999999,0.1
8,0.2304779952496876,0.0412172973926887,0.0278078905740222,0.1965453474971639,0.0,1655596800000.0,0.1,0.7999999999999999,0.1
8,0.2304779952496876,0.0412172973926887,0.0278078905740222,0.1941269793961431,0.0,1655942400000.0,0.1,0.7999999999999999,0.1
8,0.2286797600988946,0.0451088471280284,0.0272969388777967,0.1861609343711184,0.1808474957942962,1656288000000.0,0.0577083333333333,0.8845833333333332,0.0577083333333333
8,0.2310742172292917,0.0400110149088673,0.0268755906754066,0.1916008909132918,0.2057899981737136,1656633600000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
8,0.2310742172292917,0.0400110149088673,0.0268755906754066,0.1897925936446482,0.0,1656979200000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
8,0.2310742172292917,0.0400110149088673,0.0268755906754066,0.1881796749327713,0.0,1657324800000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
8,0.2301094760591103,0.0418944043040503,0.0288561883879176,0.1835867200179167,0.1755124926567077,1657670400000.0,0.0436349237415436,0.9127301525169126,0.0436349237415436
8,0.2310927115206306,0.0401700150524849,0.0262122141984333,0.1856018695495516,0.1962475031614303,1658016000000.0,0.0429783334510541,0.9140433330978917,0.0429783334510541
8,0.2302449713640108,0.0414337144603868,0.0290591225266457,0.1817110893783413,0.1706175059080124,1658361600000.0,0.0428229018322208,0.9143541963355584,0.0428229018322208
8,0.2307323610373984,0.0408627914377399,0.027110144291323,0.1826013546309024,0.1898950040340423,1658707200000.0,0.0427861565395771,0.9144276869208458,0.0427861565395771
8,0.2302514465995175,0.041252618333255,0.0293009644092397,0.1802634752831149,0.1722674965858459,1659052800000.0,0.0427774724107989,0.914445055178402,0.0427774724107989
8,0.2309595817515811,0.0409501297413773,0.0257709967397136,0.1825982792023168,0.1952850073575973,1659398400000.0,0.0427754202176664,0.9144491595646672,0.0427754202176664
8,0.230370454685618,0.040974765793407,0.0288691691339223,0.1802520685103779,0.1691049933433532,1659744000000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
8,0.2306293309701632,0.0410590168491485,0.0274797510239347,0.1813754669119158,0.1864574998617172,1660089600000.0,0.0427748206613832,0.9144503586772336,0.0427748206613832
8,0.2301300594137256,0.0407306105324938,0.030133712850044,0.1797184974677954,0.1697375029325485,1660435200000.0,0.0427747935802398,0.9144504128395202,0.0427747935802398
8,0.2305087145515836,0.0410877307995162,0.0281932802764132,0.1817177708667478,0.1893450021743774,1660780800000.0,0.0427747871806974,0.9144504256386052,0.0427747871806974
8,0.2302341312144968,0.0407650677435404,0.0295175073388763,0.1814454021034517,0.1759800016880035,1661126400000.0,0.0427747856684222,0.9144504286631556,0.0427747856684222
8,0.2305484672088386,0.0411902374562713,0.0281209902774909,0.1836061164640369,0.1897850036621093,1661472000000.0,0.0427747853110566,0.9144504293778866,0.0427747853110566
8,0.2305484672088386,0.0411902374562713,0.0281209902774909,0.1848755542735498,0.0,1661817600000.0,0.0427747853110566,0.9144504293778866,0.0427747853110566
8,0.2310697402842695,0.0420558648196914,0.0260966326526605,0.1882619363203206,0.1970999985933303,1662163200000.0,0.0427747852266076,0.9144504295467848,0.0427747852266076
8,0.2305067792400758,0.0411099631826004,0.0280137829967709,0.188144840997041,0.1787849962711334,1662508800000.0,0.0427747852066515,0.9144504295866968,0.0427747852066515
8,0.2305067792400758,0.0411099631826004,0.0280137829967709,0.1900383447529187,0.0,1662854400000.0,0.0427747852066515,0.9144504295866968,0.0427747852066515
8,0.2305067792400758,0.0411099631826004,0.0280137829967709,0.2081144811129966,0.0,1685750400000.0,0.0427747852066515,0.9144504295866968,0.0427747852066515
8,0.2285872779043754,0.0420645781001185,0.0244284530122727,0.2008115872056857,0.1904037445783615,1686096000000.0,0.0427747852019356,0.9144504295961288,0.0427747852019356
8,0.2285872779043754,0.0420645781001185,0.0244284530122727,0.1981316923666299,0.0,1686441600000.0,0.0427747852019356,0.9144504295961288,0.0427747852019356
8,0.2285872779043754,0.0420645781001185,0.0244284530122727,0.1955959383784213,0.0,1686787200000.0,0.0427747852019356,0.9144504295961288,0.0427747852019356
8,0.2285872779043754,0.0420645781001185,0.0244284530122727,0.1932163265121219,0.0,1687132800000.0,0.0427747852019356,0.9144504295961288,0.0427747852019356
8,0.2277453745028209,0.0429359590773941,0.0228063058198544,0.1890410517442282,0.1793074905872345,1687478400000.0,0.0427747852008212,0.9144504295983574,0.0427747852008212
8,0.2277453745028209,0.0429359590773941,0.0228063058198544,0.1871098022365228,0.0,1687824000000.0,0.0427747852008212,0.9144504295983574,0.0427747852008212
8,0.2277061444026143,0.042990088187111,0.0227381607549484,0.1852758896622752,0.1845737397670745,1688169600000.0,0.0427747852005579,0.914450429598884,0.0427747852005579
8,0.2277061444026143,0.042990088187111,0.0227381607549484,0.1837422383034525,0.0,1688515200000.0,0.0427747852005579,0.914450429598884,0.0427747852005579
8,0.2278980951514368,0.0426608554890706,0.022979420734808,0.1829083892336659,0.1874199956655502,1688860800000.0,0.0427747852004957,0.9144504295990084,0.0427747852004957
8,0.2278980951514368,0.0426608554890706,0.022979420734808,0.1817774031985489,0.0,1689206400000.0,0.0427747852004957,0.9144504295990084,0.0427747852004957
8,0.227834847001486,0.0427781959203874,0.0229544477641991,0.1806939976976316,0.1787987500429153,1689552000000.0,0.0427747852004809,0.914450429599038,0.0427747852004809
8,0.227834847001486,0.0427781959203874,0.0229544477641991,0.1800078158150631,0.0,1689897600000.0,0.0427747852004809,0.914450429599038,0.0427747852004809
8,0.2277871128740044,0.0428543573425747,0.0229867078084757,0.1794175504615802,0.1778637468814849,1690243200000.0,0.0427747852004775,0.9144504295990448,0.0427747852004775
8,0.2277871128740044,0.0428543573425747,0.0229867078084757,0.1791863865930922,0.0,1690588800000.0,0.0427747852004775,0.9144504295990448,0.0427747852004775
8,0.2279852484954654,0.0426597212475802,0.0226859904553098,0.1797027506146825,0.1857150048017501,1690934400000.0,0.0427747852004767,0.9144504295990464,0.0427747852004767
8,0.2279852484954654,0.0426597212475802,0.0226859904553098,0.1799420267668819,0.0,1691280000000.0,0.0427747852004767,0.9144504295990464,0.0427747852004767
8,0.2282863721115658,0.0425681317732814,0.0221194154926002,0.1811311065749574,0.1888087391853332,1691625600000.0,0.0427747852004765,0.9144504295990468,0.0427747852004765
8,0.2282863721115658,0.0425681317732814,0.0221194154926002,0.1818487340646922,0.0,1691971200000.0,0.0427747852004765,0.9144504295990468,0.0427747852004765
8,0.2284883118765434,0.0426151400462179,0.0217421180948443,0.1832264721817109,0.1873649954795837,1692316800000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
8,0.2284883118765434,0.0426151400462179,0.0217421180948443,0.1843990261113793,0.0,1692662400000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
8,0.2289792576890539,0.0429073492964998,0.0209228444238479,0.1867599239299113,0.1947900056838989,1693008000000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
8,0.2289792576890539,0.0429073492964998,0.0209228444238479,0.1883915894887202,0.0,1693353600000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
8,0.2289792576890539,0.0429073492964998,0.0209228444238479,0.1902153492373138,0.0,1693699200000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
8,0.2289792576890539,0.0429073492964998,0.0209228444238479,0.1922225716462944,0.0,1694044800000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
8,0.2284407594670562,0.042375327642799,0.0215759513038436,0.1934387508369918,0.1878462433815002,1694390400000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
9,0.0944544513895117,-0.0281784284203008,0.0103933696778472,0.1241601025192233,0.0,1654214400000.0,0.1,0.7999999999999999,0.1
9,0.0944544513895117,-0.0281784284203008,0.0103933696778472,0.1243943544141025,0.0,1654560000000.0,0.1,0.7999999999999999,0.1
9,0.0944544513895117,-0.0281784284203008,0.0103933696778472,0.1244869060914337,0.0,1654905600000.0,0.1,0.7999999999999999,0.1
9,0.0944544513895117,-0.0281784284203008,0.0103933696778472,0.1244373195206463,0.0,1655251200000.0,0.1,0.7999999999999999,0.1
9,0.0944544513895117,-0.0281784284203008,0.0103933696778472,0.1242458293861298,0.0,1655596800000.0,0.1,0.7999999999999999,0.1
9,0.0944544513895117,-0.0281784284203008,0.0103933696778472,0.1239133419765151,0.0,1655942400000.0,0.1,0.7999999999999999,0.1
9,0.0944544513895117,-0.0281784284203008,0.0103933696778472,0.1234414308953718,0.0,1656288000000.0,0.1,0.7999999999999999,0.1
9,0.0937883066570141,-0.0267315625148519,0.0103531906502504,0.1207188080331056,0.1187525019049644,1656633600000.0,0.0577083333333333,0.8845833333333332,0.0577083333333333
9,0.0937883066570141,-0.0267315625148519,0.0103531906502504,0.1199796249274052,0.0,1656979200000.0,0.0577083333333333,0.8845833333333332,0.0577083333333333
9,0.0937883066570141,-0.0267315625148519,0.0103531906502504,0.1191164829867771,0.0,1657324800000.0,0.0577083333333333,0.8845833333333332,0.0577083333333333
9,0.0937883066570141,-0.0267315625148519,0.0103531906502504,0.1181334673079785,0.0,1657670400000.0,0.0577083333333333,0.8845833333333332,0.0577083333333333
9,0.0948154790818193,-0.0287676743002639,0.0086146904793496,0.1204718069902385,0.126397505402565,1658016000000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
9,0.0948154790818193,-0.0287676743002639,0.0086146904793496,0.119338111605783,0.0,1658361600000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
9,0.0946410966446846,-0.0284807261248966,0.0091003815630812,0.1174628530196692,0.1159474998712539,1658707200000.0,0.0436349237415436,0.9127301525169126,0.0436349237415436
9,0.0946410966446846,-0.0284807261248966,0.0091003815630812,0.1160807294396309,0.0,1659052800000.0,0.0436349237415436,0.9127301525169126,0.0436349237415436
9,0.0946669033077526,-0.0285093620032673,0.008998609995147,0.1146991540115016,0.1149574965238571,1659398400000.0,0.0429783334510541,0.9140433330978917,0.0429783334510541
9,0.0946669033077526,-0.0285093620032673,0.008998609995147,0.1131259697896762,0.0,1659744000000.0,0.0429783334510541,0.9140433330978917,0.0429783334510541
9,0.0948252194195777,-0.0285741600385628,0.0082190530437652,0.1121576924965563,0.11421500146389,1660089600000.0,0.0428229018322208,0.9143541963355584,0.0428229018322208
9,0.0948252194195777,-0.0285741600385628,0.0082190530437652,0.1104556815565437,0.0,1660435200000.0,0.0428229018322208,0.9143541963355584,0.0428229018322208
9,0.0942013804202613,-0.0287988607552214,0.0116495681016913,0.1057362631916304,0.0965050011873245,1660780800000.0,0.0427861565395771,0.9144276869208458,0.0427861565395771
9,0.0942013804202613,-0.0287988607552214,0.0116495681016913,0.1037257357702305,0.0,1661126400000.0,0.0427861565395771,0.9144276869208458,0.0427861565395771
9,0.0940030049734867,-0.0290110303140333,0.0127502160505748,0.1007050978380811,0.0975774973630905,1661472000000.0,0.0427774724107989,0.914445055178402,0.0427774724107989
9,0.0940030049734867,-0.0290110303140333,0.0127502160505748,0.0985597366583622,0.0,1661817600000.0,0.0427774724107989,0.914445055178402,0.0427774724107989
9,0.0944902862981281,-0.0282264732755067,0.0102580869797631,0.0987105478686483,0.106294997036457,1662163200000.0,0.0427754202176664,0.9144491595646672,0.0427754202176664
9,0.0944902862981281,-0.0282264732755067,0.0102580869797631,0.0966561588208775,0.0,1662508800000.0,0.0427754202176664,0.9144491595646672,0.0427754202176664
9,0.0944902862981281,-0.0282264732755067,0.0102580869797631,0.0945915190850063,0.0,1662854400000.0,0.0427754202176664,0.9144491595646672,0.0427754202176664
9,0.0944902862981281,-0.0282264732755067,0.0102580869797631,0.124152849166828,0.0,1685750400000.0,0.0427754202176664,0.9144491595646672,0.0427754202176664
9,0.0963807773334442,-0.0302354709890241,0.0149659618664634,0.1301087723308135,0.1407800018787384,1686096000000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
9,0.0963807773334442,-0.0302354709890241,0.0149659618664634,0.1299763224862326,0.0,1686441600000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
9,0.0963807773334442,-0.0302354709890241,0.0149659618664634,0.1296848709223449,0.0,1686787200000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
9,0.0963807773334442,-0.0302354709890241,0.0149659618664634,0.1292357970273858,0.0,1687132800000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
9,0.0963807773334442,-0.0302354709890241,0.0149659618664634,0.1286312261879529,0.0,1687478400000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
9,0.0963807773334442,-0.0302354709890241,0.0149659618664634,0.1278740197299294,0.0,1687824000000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
9,0.0961137047260078,-0.0296081958015806,0.01434777784145,0.1260587138369495,0.121639996767044,1688169600000.0,0.0427748206613832,0.9144503586772336,0.0427748206613832
9,0.0961137047260078,-0.0296081958015806,0.01434777784145,0.1250506644976265,0.0,1688515200000.0,0.0427748206613832,0.9144503586772336,0.0427748206613832
9,0.0959190112405366,-0.0290850583706029,0.0140425079303963,0.1232257860851523,0.1186425015330314,1688860800000.0,0.0427747935802398,0.9144504128395202,0.0427747935802398
9,0.0959190112405366,-0.0290850583706029,0.0140425079303963,0.121975325832922,0.0,1689206400000.0,0.0427747935802398,0.9144504128395202,0.0427747935802398
9,0.0959130191423024,-0.0290689137681469,0.0140407668120678,0.1205803482558124,0.1203749999403953,1689552000000.0,0.0427747871806974,0.9144504256386052,0.0427747871806974
9,0.0959130191423024,-0.0290689137681469,0.0140407668120678,0.1190901778944649,0.0,1689897600000.0,0.0427747871806974,0.9144504256386052,0.0427747871806974
9,0.0963357507058062,-0.0299834389730681,0.0135309241264417,0.1189525826772891,0.132310003042221,1690243200000.0,0.0427747856684222,0.9144504286631556,0.0427747856684222
9,0.0963357507058062,-0.0299834389730681,0.0135309241264417,0.1172567411618538,0.0,1690588800000.0,0.0427747856684222,0.9144504286631556,0.0427747856684222
9,0.0961001531288916,-0.0296870166495423,0.014077471024157,0.1146953962749017,0.1077250018715858,1690934400000.0,0.0427747853110566,0.9144504293778866,0.0427747853110566
9,0.0961001531288916,-0.0296870166495423,0.014077471024157,0.1127890242056044,0.0,1691280000000.0,0.0427747853110566,0.9144504293778866,0.0427747853110566
9,0.0957586717574543,-0.0295631916166832,0.0150261956721797,0.1097799862200202,0.1012625023722648,1691625600000.0,0.0427747852266076,0.9144504295467848,0.0427747852266076
9,0.0957586717574543,-0.0295631916166832,0.0150261956721797,0.1076805310488561,0.0,1691971200000.0,0.0427747852266076,0.9144504295467848,0.0427747852266076
9,0.0957586717574543,-0.0295631916166832,0.0150261956721797,0.1055246518453972,0.0,1692316800000.0,0.0427747852266076,0.9144504295467848,0.0427747852266076
9,0.0957586717574543,-0.0295631916166832,0.0150261956721797,0.1033225520011467,0.0,1692662400000.0,0.0427747852266076,0.9144504295467848,0.0427747852266076
9,0.0953240383756869,-0.029892193802575,0.0161780318885853,0.0999145944309171,0.0929849967360496,1693008000000.0,0.0427747852066515,0.9144504295866968,0.0427747852066515
9,0.0953240383756869,-0.029892193802575,0.0161780318885853,0.0975882164628083,0.0,1693353600000.0,0.0427747852066515,0.9144504295866968,0.0427747852066515
9,0.0953240383756869,-0.029892193802575,0.0161780318885853,0.0952511225439083,0.0,1693699200000.0,0.0427747852066515,0.9144504295866968,0.0427747852066515
9,0.0953240383756869,-0.029892193802575,0.0161780318885853,0.0929143737226265,0.0,1694044800000.0,0.0427747852066515,0.9144504295866968,0.0427747852066515
9,0.0959922409604305,-0.0290968860878198,0.0148699565369836,0.0922057317907682,0.099200002849102,1694390400000.0,0.0427747852019356,0.9144504295961288,0.0427747852019356
10,0.1820468054106408,0.002380277050337,0.0607486845809465,0.2091576145688784,0.0,1654214400000.0,0.1,0.7999999999999999,0.1
10,0.1820468054106408,0.002380277050337,0.0607486845809465,0.2053521165044654,0.0,1654560000000.0,0.1,0.7999999999999999,0.1
10,0.1820468054106408,0.002380277050337,0.0607486845809465,0.2014363185620162,0.0,1654905600000.0,0.1,0.7999999999999999,0.1
10,0.1820468054106408,0.002380277050337,0.0607486845809465,0.197428753514329,0.0,1655251200000.0,0.1,0.7999999999999999,0.1
10,0.1820468054106408,0.002380277050337,0.0607486845809465,0.1933483884515303,0.0,1655596800000.0,0.1,0.7999999999999999,0.1
10,0.1820468054106408,0.002380277050337,0.0607486845809465,0.1892145350132281,0.0,1655942400000.0,0.1,0.7999999999999999,0.1
10,0.1820468054106408,0.002380277050337,0.0607486845809465,0.1850467579899634,0.0,1656288000000.0,0.1,0.7999999999999999,0.1
10,0.183515004368426,-0.0008086500863682,0.0608372401208533,0.1855230349507179,0.1897574961185455,1656633600000.0,0.0577083333333333,0.8845833333333332,0.0577083333333333
10,0.183515004368426,-0.0008086500863682,0.0608372401208533,0.1813373406461996,0.0,1656979200000.0,0.0577083333333333,0.8845833333333332,0.0577083333333333
10,0.183515004368426,-0.0008086500863682,0.0608372401208533,0.1771619528354246,0.0,1657324800000.0,0.0577083333333333,0.8845833333333332,0.0577083333333333
10,0.183515004368426,-0.0008086500863682,0.0608372401208533,0.1730166328837061,0.0,1657670400000.0,0.0577083333333333,0.8845833333333332,0.0577083333333333
10,0.1812760098184168,0.00362959521759,0.064626762029578,0.161430070158619,0.1483975052833557,1658016000000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
10,0.1812760098184168,0.00362959521759,0.064626762029578,0.1572409734679559,0.0,1658361600000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
10,0.181951242774515,0.0025184921278294,0.0627460988641384,0.1555876605573359,0.1612949967384338,1658707200000.0,0.0436349237415436,0.9127301525169126,0.0436349237415436
10,0.181951242774515,0.0025184921278294,0.0627460988641384,0.1517313999948293,0.0,1659052800000.0,0.0436349237415436,0.9127301525169126,0.0436349237415436
10,0.1814314234776822,0.00309529983519,0.0647960665310904,0.1459632308819927,0.1401475071907043,1659398400000.0,0.0429783334510541,0.9140433330978917,0.0429783334510541
10,0.1814314234776822,0.00309529983519,0.0647960665310904,0.1423127470879405,0.0,1659744000000.0,0.0429783334510541,0.9140433330978917,0.0429783334510541
10,0.1820382340197103,0.0028469351522356,0.0618080991615258,0.1415008113434133,0.1494424939155578,1660089600000.0,0.0428229018322208,0.9143541963355584,0.0428229018322208
10,0.1820382340197103,0.0028469351522356,0.0618080991615258,0.1383828198816787,0.0,1660435200000.0,0.0428229018322208,0.9143541963355584,0.0428229018322208
10,0.1827430533824529,0.0031008042051431,0.0579322699176724,0.1387969589143847,0.1491400003433227,1660780800000.0,0.0427861565395771,0.9144276869208458,0.0427861565395771
10,0.1827430533824529,0.0031008042051431,0.0579322699176724,0.1362968764772266,0.0,1661126400000.0,0.0427861565395771,0.9144276869208458,0.0427861565395771
10,0.1826143887869526,0.002963192868126,0.058646140638237,0.1333907031826504,0.131347507238388,1661472000000.0,0.0427774724107989,0.914445055178402,0.0427774724107989
10,0.1826143887869526,0.002963192868126,0.058646140638237,0.1313057669161831,0.0,1661817600000.0,0.0427774724107989,0.914445055178402,0.0427774724107989
10,0.1824238219082442,0.0026563668552252,0.0596207670693085,0.1285572397203152,0.1255449950695037,1662163200000.0,0.0427754202176664,0.9144491595646672,0.0427754202176664
10,0.1824238219082442,0.0026563668552252,0.0596207670693085,0.1269182558573133,0.0,1662508800000.0,0.0427754202176664,0.9144491595646672,0.0427754202176664
10,0.1821571575228389,0.0021397027260208,0.0607847199480981,0.1243608105956005,0.1203199997544288,1662854400000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
10,0.1821571575228389,0.0021397027260208,0.0607847199480981,0.2097327061659314,0.0,1685750400000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
10,0.1821571575228389,0.0021397027260208,0.0607847199480981,0.2059401107222663,0.0,1686096000000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
10,0.1786028393958099,0.0057404779614656,0.0531403195281543,0.1923701600532955,0.1719924956560135,1686441600000.0,0.0427748206613832,0.9144503586772336,0.0427748206613832
10,0.1786028393958099,0.0057404779614656,0.0531403195281543,0.1887866720429403,0.0,1686787200000.0,0.0427748206613832,0.9144503586772336,0.0427748206613832
10,0.1793764577703144,0.0047055977341517,0.0547867468739819,0.1873122675339889,0.1950512528419494,1687132800000.0,0.0461857957663748,0.9103546883772894,0.0434595158563357
10,0.1793764577703144,0.0047055977341517,0.0547867468739819,0.183552347067102,0.0,1687478400000.0,0.0461857957663748,0.9103546883772894,0.0434595158563357
10,0.1794855986214131,0.0045100360568705,0.0550005106057908,0.1800963491641173,0.1817550063133239,1687824000000.0,0.0435622579617249,0.9134792825226516,0.0429584595156236
10,0.1784085006381554,0.0066479897504017,0.0531832060104608,0.173042715243507,0.1512024998664856,1688169600000.0,0.0429563131494184,0.91422075384562,0.0428229330049612
10,0.1791463097039095,0.0050582455837066,0.0541385902000111,0.1716721080908392,0.1897162497043609,1688515200000.0,0.0462425414315127,0.9102848148111052,0.0434726437573818
10,0.1786188720933323,0.0062510273297477,0.0537275108434367,0.1663208194815517,0.1511750072240829,1688860800000.0,0.0435754182892324,0.913462657542303,0.0429619241684646
10,0.1794838338064522,0.004291781049076,0.0538740609164422,0.1654935261423089,0.1929062604904174,1689206400000.0,0.0464359936345347,0.9100527057775734,0.0435113005878918
10,0.1791202878348162,0.0050701121358695,0.0540457703974786,0.160777326853458,0.1484525054693222,1689552000000.0,0.0436202427803061,0.9134074181489064,0.0429723390707873
10,0.1796034917037741,0.004155131855712,0.0535308828568753,0.1588217480476521,0.1752512454986572,1689897600000.0,0.0429696941274302,0.9142037433167864,0.0428265625557834
10,0.1790126046847034,0.0050751558407155,0.0544420668343509,0.1536794405775649,0.1339875012636184,1690243200000.0,0.0428197378940601,0.9143921233196142,0.0427881387863256
10,0.1790126046847034,0.0050751558407155,0.0544420668343509,0.150407847622899,0.0,1690588800000.0,0.0428197378940601,0.9143921233196142,0.0427881387863256
10,0.1780769227139973,0.0059412788650434,0.0565764346055987,0.1445147316471558,0.1163600012660026,1690934400000.0,0.0434706134674999,0.9103390002903484,0.0461903862421516
10,0.1785431826195128,0.0056849731800163,0.0555060812859791,0.1427147063734141,0.1552999913692474,1691280000000.0,0.0429610424265775,0.913475550031992,0.0435634075414303
10,0.1785590775367863,0.0056813500678169,0.0554707443164576,0.1398991403794945,0.1402300000190735,1691625600000.0,0.0428235328339613,0.9142198704027756,0.0429565967632629
10,0.1787210905073755,0.005687591264998,0.0551311222553254,0.1376124088106694,0.1411100029945373,1691971200000.0,0.0427873440510928,0.914395935811104,0.0428167201378029
10,0.1787210905073755,0.005687591264998,0.0551311222553254,0.1351538357379295,0.0,1692316800000.0,0.0427873440510928,0.914395935811104,0.0428167201378029
10,0.1795350457481206,0.0060518595493803,0.0535784396442482,0.1346678507730832,0.1489199995994568,1692662400000.0,0.0427779820407077,0.914437551598851,0.0427844663604412
10,0.1782788257665547,0.0053254782645579,0.0557258952286124,0.1301574105776568,0.1098425015807151,1693008000000.0,0.0427755911836601,0.9144473863679032,0.0427770224484367
10,0.1786248330343327,0.0055613667988652,0.0552007612222603,0.1289690897668995,0.1340975016355514,1693353600000.0,0.0427749868160416,0.9144497104516268,0.0427753027323315
10,0.1786248330343327,0.0055613667988652,0.0552007612222603,0.1273851958053328,0.0,1693699200000.0,0.0427749868160416,0.9144497104516268,0.0427753027323315
10,0.1786248330343327,0.0055613667988652,0.0552007612222603,0.1260438099018736,0.0,1694044800000.0,0.0427749868160416,0.9144497104516268,0.0427753027323315
10,0.1772793938924798,0.0042949222843702,0.0567283301781747,0.1226159746231379,0.107972502708435,1694390400000.0,0.0427748353060647,0.9144502596572992,0.0427749050366361
11,0.0832851283472599,0.0044253330140884,0.0100258375064592,0.0842232664365767,0.0,1654214400000.0,0.1,0.7999999999999999,0.1
11,0.0832851283472599,0.0044253330140884,0.0100258375064592,0.0834703243940338,0.0,1654560000000.0,0.1,0.7999999999999999,0.1
11,0.0832851283472599,0.0044253330140884,0.0100258375064592,0.0827165058516539,0.0,1654905600000.0,0.1,0.7999999999999999,0.1
11,0.0832851283472599,0.0044253330140884,0.0100258375064592,0.0819653784980621,0.0,1655251200000.0,0.1,0.7999999999999999,0.1
11,0.0832851283472599,0.0044253330140884,0.0100258375064592,0.0812204972849664,0.0,1655596800000.0,0.1,0.7999999999999999,0.1
11,0.0832851283472599,0.0044253330140884,0.0100258375064592,0.0804853876022076,0.0,1655942400000.0,0.1,0.7999999999999999,0.1
